ExifTool Version Number         : 12.83
File Name                       : DSCN0010 copy.jpg
Directory                       : C:/Users/jules/Documents/Brown Work/Spring 2024/CS 1952B/Final Project/MetaAlign/1952B-MetaAlign/data/input_images
File Size                       : 162 kB
File Modification Date/Time     : 2024:05:04 17:52:48-04:00
File Access Date/Time           : 2024:05:04 17:52:48-04:00
File Creation Date/Time         : 2024:05:04 17:50:43-04:00
File Permissions                : -rw-rw-rw-
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : 
Make                            : NIKON
Camera Model Name               : COOLPIX P6000
Orientation                     : Horizontal (normal)
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Nikon Transfer 1.1 W
Modify Date                     : 2008:11:01 21:15:07
Y Cb Cr Positioning             : Centered
Exposure Time                   : 1/75
F Number                        : 5.9
Exposure Program                : Program AE
ISO                             : 64
Exif Version                    : 0220
Date/Time Original              : 2008:10:22 16:28:39
Create Date                     : 2008:10:22 16:28:39
Components Configuration        : Y, Cb, Cr, -
Exposure Compensation           : 0
Max Aperture Value              : 2.7
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Off, Did not fire
Focal Length                    : 24.0 mm
Maker Note Version              : 2.10
Color Mode                      : Color
Quality                         : Fine
White Balance                   : Auto
Focus Mode                      : AF-S
Flash Setting                   : 
ISO Selection                   : Auto
Data Dump                       : (Binary data 2542 bytes, use -b option to extract)
Face Detect Frame Size          : 320 240
Faces Detected                  : 0
Active D-Lighting               : Off
Image Adjustment                : Normal
Tone Comp                       : Normal
Auxiliary Lens                  : Off
Digital Zoom                    : 1
AF Area Mode                    : Single Area
AF Point                        : Center
AF Points In Focus              : (none)
Scene Mode                      : 
Distortion Control              : Off
Saturation Adj                  : 0
Noise Reduction                 : Off
Scene Assist                    : 
Date Stamp Mode                 : Off
Retouch History                 : None
Image Stabilization             : VR-On
Picture Control Version         : 0100
Picture Control Name            : Standard
Picture Control Base            : Standard
Picture Control Adjust          : Default Settings
Picture Control Quick Adjust    : Normal
Brightness                      : n/a
Hue Adjustment                  : n/a
Filter Effect                   : n/a
Toning Effect                   : n/a
Toning Saturation               : n/a
Nikon Capture Version           : COOLPIX P6000V1.0
NEF Bit Depth                   : n/a (JPEG)
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 640
Exif Image Height               : 480
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Digital Zoom Ratio              : 0
Focal Length In 35mm Format     : 112 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
Compression                     : JPEG (old-style)
Thumbnail Offset                : 4328
Thumbnail Length                : 6702
Image Width                     : 640
Image Height                    : 480
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
XMP Toolkit                     : Public XMP Toolkit Core 3.5
Rating Percent                  : 0
Comment                         : Date/Time Original: 2008:10:22 16:28:39.Create Date: 2008:10:22 16:28:39.GPS Date/Time: 2008:10:23 14:27:07.24Z.GPS Date Stamp: 2008:10:23.File Modification Date/Time: 2024:05:03 21:07:45-04:00.File Access Date/Time: 2024:05:03 21:07:45-04:00.File Creation Date/Time: 2024:04:20 12:30:43-04:00.Modify Date: 2008:11:01 21:15:07.
Aperture                        : 5.9
Image Size                      : 640x480
Megapixels                      : 0.307
Scale Factor To 35 mm Equivalent: 4.7
Shutter Speed                   : 1/75
Thumbnail Image                 : (Binary data 6702 bytes, use -b option to extract)
Circle Of Confusion             : 0.006 mm
Field Of View                   : 18.3 deg
Focal Length                    : 24.0 mm (35 mm equivalent: 112.0 mm)
Hyperfocal Distance             : 15.16 m
Light Value                     : 12.0
